TiTongue
v7
r0
t334453162.961252
cCheck dependencies
cCompileC build/iTongue.build/Release-iphoneos/iTongue.build/Objects-normal/armv7/SBJsonWriter.o /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Libraries/GoogleTranslate/JSON/SBJsonWriter.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTongue.build/Release-iphoneos/iTongue.build/Objects-normal/armv7/MREntitiesConverter.o /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Libraries/GoogleTranslate/MREntitiesConverter.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cLd /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/iTongue.build/Release-iphoneos/iTongue.build/Objects-normal/armv6/iTongue normal armv6
cCompileC build/iTongue.build/Release-iphoneos/iTongue.build/Objects-normal/armv7/BookViewController.o /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Screens/Book/BookViewController.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTongue.build/Release-iphoneos/iTongue.build/Objects-normal/armv7/ScannerViewController.o /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Screens/Scanner/ScannerViewController.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTongue.build/Release-iphoneos/iTongue.build/Objects-normal/armv7/TravelViewController.o /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Screens/Travel/TravelViewController.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTongue.build/Release-iphoneos/iTongue.build/Objects-normal/armv7/TextViewController.o /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Screens/Text/TextViewController.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTongue.build/Release-iphoneos/iTongue.build/Objects-normal/armv7/LanguagePickerActionSheet.o /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Screens/LanguagePicker/LanguagePickerActionSheet.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTongue.build/Release-iphoneos/iTongue.build/Objects-normal/armv7/LanguagePickerRowView.o /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Screens/LanguagePicker/LanguagePickerRowView.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTongue.build/Release-iphoneos/iTongue.build/Objects-normal/armv7/LanguagePickerViewDataSource.o /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Screens/LanguagePicker/LanguagePickerViewDataSource.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTongue.build/Release-iphoneos/iTongue.build/Objects-normal/armv7/InfoViewController.o /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Screens/Info/InfoViewController.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTongue.build/Release-iphoneos/iTongue.build/Objects-normal/armv7/Helper.o /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Main/Helper.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTongue.build/Release-iphoneos/iTongue.build/Objects-normal/armv7/OrderedDictionary.o /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Libraries/OrderedDictionary/OrderedDictionary.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cLd /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/iTongue.build/Release-iphoneos/iTongue.build/Objects-normal/armv7/iTongue normal armv7
cCreateUniversalBinary /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/iTongue normal "armv6 armv7"
cGenerateDSYMFile /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app.dSYM /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/iTongue
cProcessProductPackaging "/Users/nicu/Library/MobileDevice/Provisioning Profiles/7EF1492C-3EFD-44FB-9C24-E14FB390A269.mobileprovision" /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/embedded.mobileprovision
cTouch /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app
cProcessProductPackaging /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Entitlements.plist /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/iTongue.build/Release-iphoneos/iTongue.build/iTongue.xcent
cCodeSign /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app
cValidate /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app

N/Developer-old/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk
c000000004CC7DC9E0000000000000110
t1288166558
s272

N/Developer-old/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
c000000004CB3DFCF00000000000001E5
t1286856655
s485

N/Developer-old/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004CC11C42000000000020BF30
t1287724098
s2146096

N/Developer-old/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVFoundation.h
c000000004CC11C240000000000000733
t1287724068
s1843

N/Developer-old/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CFNetwork.framework/CFNetwork
c000000004CC10EEE00000000002C9710
t1287720686
s2922256

N/Developer-old/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004CC10EF500000000003532B0
t1287720693
s3486384

N/Developer-old/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CoreGraphics.h
c000000004CC10DCA00000000000004FE
t1287720394
s1278

N/Developer-old/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreMedia.framework/CoreMedia
c000000004CC110B500000000000E44B0
t1287721141
s935088

N/Developer-old/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreMedia.framework/Headers/CoreMedia.h
c000000004CC110A700000000000001F4
t1287721127
s500

N/Developer-old/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreVideo.framework/CoreVideo
c000000004CC110220000000000030DE0
t1287720994
s200160

N/Developer-old/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreVideo.framework/Headers/CoreVideo.h
c000000004CC10FD000000000000004DB
t1287720912
s1243

N/Developer-old/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004CC10F4700000000003E1F20
t1287720775
s4071200

N/Developer-old/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004CC10F1C0000000000001466
t1287720732
s5222

N/Developer-old/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/MessageUI.framework/Headers/MFMailComposeViewController.h
c000000004CC11D17000000000000291C
t1287724311
s10524

N/Developer-old/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/MessageUI.framework/Headers/MessageUI.h
c000000004CC11D1700000000000000CD
t1287724311
s205

N/Developer-old/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/MessageUI.framework/MessageUI
c000000004CC11D2E0000000000112F80
t1287724334
s1126272

N/Developer-old/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/MobileCoreServices.framework/MobileCoreServices
c000000004CC110680000000000094AF0
t1287721064
s609008

N/Developer-old/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004CC1127D0000000000267530
t1287721597
s2520368

N/Developer-old/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Security.framework/Security
c000000004CC10E3C00000000000CDE60
t1287720508
s843360

N/Developer-old/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration
c000000004CC10E7900000000000B0C10
t1287720569
s723984

N/Developer-old/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIImage.h
c000000004CC11AE60000000000000E89
t1287723750
s3721

N/Developer-old/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004CC11AE60000000000000AA1
t1287723750
s2721

N/Developer-old/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004CC11B750000000000C769F0
t1287723893
s13068784

N/Developer-old/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/Availability.h
c000000004CB3FBB80000000000001ADD
t1286863800
s6877

N/Developer-old/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/sqlite3.h
c000000004CC10A9E0000000000042B54
t1287719582
s273236

N/Developer-old/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/lib/libsqlite3.dylib
c000000004CC10AB400000000000CE100
t1287719604
s844032

N/Developer-old/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/lib/libxml2.dylib
c000000004CC10E3500000000001E1430
t1287720501
s1971248

N/Developer-old/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/lib/libz.dylib
c000000004CC105400000000000020FF0
t1287718208
s135152

N/Users/nicu/Library/MobileDevice/Provisioning Profiles/7EF1492C-3EFD-44FB-9C24-E14FB390A269.mobileprovision
c000000004DF3E69E0000000000001C3D
t1307829918
s7229

N/Users/nicu/Library/MobileDevice/Provisioning Profiles/E9A96EEE-60FE-4C9A-9F5B-090E88BEF919.mobileprovision
c000000004D981B720000000000001B7E
t1301814130
s7038

N/Users/nicu/Projects/GenSolutions/GenSolutions.Api.ImageMagick/ImageMagick.h
c000000004E3E06E700000000000000A3
t1312687847
s163
i<UIKit/UIImage.h>

N/Users/nicu/Projects/GenSolutions/GenSolutions.Api.Logger/Logger.h
c000000004D01570500000000000001E0
t1291933445
s480
i<Foundation/Foundation.h>

N/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/../../../../Temp/tesseract-3.00/outdir/libtesseract_api.a
c000000004CFEC50600000000000382D8
t1291764998
s230104

N/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/../../../../Temp/tesseract-3.00/outdir/libtesseract_ccstruct.a
c000000004CFEC50600000000001B8E30
t1291764998
s1805872

N/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/../../../../Temp/tesseract-3.00/outdir/libtesseract_ccutil.a
c000000004CFEC50600000000000B9CE0
t1291764998
s761056

N/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/../../../../Temp/tesseract-3.00/outdir/libtesseract_classify.a
c000000004CFEC506000000000010E820
t1291764998
s1108000

N/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/../../../../Temp/tesseract-3.00/outdir/libtesseract_cutil.a
c000000004CFEC5060000000000024328
t1291764998
s148264

N/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/../../../../Temp/tesseract-3.00/outdir/libtesseract_dict.a
c000000004CFEC50600000000000D2A58
t1291764998
s862808

N/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/../../../../Temp/tesseract-3.00/outdir/libtesseract_image.a
c000000004CFEC5060000000000028390
t1291764998
s164752

N/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/../../../../Temp/tesseract-3.00/outdir/libtesseract_main.a
c000000004CFEC50600000000002C5530
t1291764998
s2905392

N/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/../../../../Temp/tesseract-3.00/outdir/libtesseract_textord.a
c000000004CFEC5060000000000414258
t1291764998
s4276824

N/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/../../../../Temp/tesseract-3.00/outdir/libtesseract_training.a
c000000004CFEC5060000000000010F70
t1291764998
s69488

N/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/../../../../Temp/tesseract-3.00/outdir/libtesseract_viewer.a
c000000004CFEC50600000000000453C8
t1291764998
s283592

N/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/../../../../Temp/tesseract-3.00/outdir/libtesseract_wordrec.a
c000000004CFEC50600000000000C79B8
t1291764998
s817592

N/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/../../GenSolutions.Api.ImageMagick/build/Release-iphoneos/libGenSolutions_Api_ImageMagick.a
c000000004E3EF2530000000000005830
t1312748115
s22576

N/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/../../ThirdParty/ImageMagick/libMagickCore.a
c000000004DE7A93E0000000000D37254
t1307027774
s13857364

N/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/../../ThirdParty/ImageMagick/libMagickWand.a
c000000004DE7A93E0000000000471AD4
t1307027774
s4659924

N/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/../../ThirdParty/ImageMagick/libjpeg.a
c000000004DE7A93E00000000000C48CC
t1307027774
s805068

N/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/../../ThirdParty/ImageMagick/libpng.a
c000000004DE7A94000000000000911B4
t1307027776
s594356

N/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/../../ThirdParty/ImageMagick/libtiff.a
c000000004DE7A9400000000000138334
t1307027776
s1278772

N/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Entitlements.plist
c000000004D5EE8630000000000000221
t1298065507
s545

N/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Libraries/CameraApi/CameraApi.h
c000000004D8F8E8600000000000004E7
t1301253766
s1255
i<AVFoundation/AVFoundation.h>

N/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Libraries/CameraApi/CameraApi.m
c000000004DFD8E810000000000001ADC
t1308462721
s6876
i<CoreGraphics/CoreGraphics.h>
i<CoreVideo/CoreVideo.h>
i<CoreMedia/CoreMedia.h>
i"CameraApi.h"

N/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Libraries/GoogleTranslate/GoogleTranslate.h
c000000004D8E1D220000000000000351
t1301159202
s849
i<Foundation/Foundation.h>

N/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Libraries/GoogleTranslate/GoogleTranslate.m
c000000004D8E5DC90000000000001019
t1301175753
s4121
i"GoogleTranslate.h"
i"JSON/JSON.h"
i"MREntitiesConverter.h"

N/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Libraries/GoogleTranslate/JSON/NSObject+SBJSON.h
c000000004A3116F20000000000000A01
t1244731122
s2561
i<Foundation/Foundation.h>

N/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Libraries/GoogleTranslate/JSON/NSObject+SBJSON.m
c000000004A3116F200000000000008B9
t1244731122
s2233
i"NSObject+SBJSON.h"
i"SBJsonWriter.h"

N/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Libraries/GoogleTranslate/JSON/NSString+SBJSON.h
c000000004A3116F20000000000000916
t1244731122
s2326
i<Foundation/Foundation.h>

N/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Libraries/GoogleTranslate/JSON/NSString+SBJSON.m
c000000004A3116F2000000000000089F
t1244731122
s2207
i"NSString+SBJSON.h"
i"SBJsonParser.h"

N/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Libraries/GoogleTranslate/JSON/SBJSON.h
c000000004A3116F20000000000000AED
t1244731122
s2797
i<Foundation/Foundation.h>
i"SBJsonParser.h"
i"SBJsonWriter.h"

N/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Libraries/GoogleTranslate/JSON/SBJSON.m
c000000004A3116F20000000000001ABC
t1244731122
s6844
i"SBJSON.h"

N/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Libraries/GoogleTranslate/JSON/SBJsonBase.h
c000000004A3116F20000000000000B82
t1244731122
s2946
i<Foundation/Foundation.h>

N/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Libraries/GoogleTranslate/JSON/SBJsonBase.m
c000000004A3116F20000000000000AC1
t1244731122
s2753
i"SBJsonBase.h"

N/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Libraries/GoogleTranslate/JSON/SBJsonParser.h
c000000004A3116F20000000000000C0B
t1244731122
s3083
i<Foundation/Foundation.h>
i"SBJsonBase.h"

N/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Libraries/GoogleTranslate/JSON/SBJsonParser.m
c000000004A3116F200000000000036CF
t1244731122
s14031
i"SBJsonParser.h"

N/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Libraries/GoogleTranslate/JSON/SBJsonWriter.h
c000000004A3116F20000000000001140
t1244731122
s4416
i<Foundation/Foundation.h>
i"SBJsonBase.h"

N/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Libraries/GoogleTranslate/JSON/SBJsonWriter.m
c000000004A3116F20000000000001E83
t1244731122
s7811
i"SBJsonWriter.h"

N/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Libraries/GoogleTranslate/MREntitiesConverter.h
c000000004D59B4D100000000000000EA
t1297724625
s234
i<Foundation/Foundation.h>

N/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Libraries/GoogleTranslate/MREntitiesConverter.m
c000000004D59B4F10000000000000379
t1297724657
s889
i"MREntitiesConverter.h"

N/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Libraries/OcrApi/OcrApi.h
c000000004D97EFD80000000000000390
t1301802968
s912
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Libraries/OcrApi/OcrApi.mm
c000000004E387DFA00000000000019E1
t1312325114
s6625
i"OcrApi.h"
i"baseapi.h"

N/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Libraries/OcrApi/Tesseract/baseapi.h
c000000004C534DF3000000000000539E
t1280527859
s21406
i"thresholder.h"

N/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Libraries/OcrApi/Tesseract/thresholder.h
c000000004C534DF10000000000001E15
t1280527857
s7701

N/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Libraries/OrderedDictionary/OrderedDictionary.h
c000000004E387C6F0000000000000116
t1312324719
s278

N/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Libraries/OrderedDictionary/OrderedDictionary.m
c000000004E387C760000000000000A43
t1312324726
s2627
i"OrderedDictionary.h"

N/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Main/AppDelegate.h
c000000004DF661C1000000000000014B
t1307992513
s331
i<UIKit/UIKit.h>

N/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Main/AppDelegate.m
c000000004DF661E90000000000000A52
t1307992553
s2642
i"AppDelegate.h"
i"MainViewController.h"
i<GenSolutions/GenSolutions.Api.ImageMagick/ImageMagick.h>

N/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Main/AppWindow.xib
c000000004DF43AA200000000000032CB
t1307851426
s13003

N/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Main/Helper.h
c000000004E35E1050000000000000098
t1312153861
s152
i<Foundation/Foundation.h>

N/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Main/Helper.m
c000000004E35EC3F00000000000001B3
t1312156735
s435
i"Helper.h"

N/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Main/Prefix.pch
c000000004D5D8D320000000000000160
t1297976626
s352
i<Availability.h>
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Main/main.m
c000000004DF6573C00000000000000F2
t1307989820
s242
i<UIKit/UIKit.h>

N/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Resources/CameraOverlay-BottomLeft.png
c000000004D69AC8C00000000000010AD
t1298771084
s4269

N/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Resources/CameraOverlay-BottomRight.png
c000000004D69AD090000000000001065
t1298771209
s4197

N/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Resources/CameraOverlay-TopLeft.png
c000000004D69ABF50000000000001075
t1298770933
s4213

N/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Resources/CameraOverlay-TopRight.png
